message,label
"Dear Customer, your card has been charged $499.99 for order #21449. If not you, call support immediately or visit http://cancel-order.top",1
"Dear Customer, your card has been charged $499.99 for order #96339. If not you, call support immediately or visit http://cancel-order.top",1
URGENT: Your bank account has been suspended! Verify identity immediately within 24 hours: http://bank-verify.info,1
Your appointment with Dr. Smith is confirmed for Friday at 10 AM.,0
FINAL WARNING: Your parcel delivery failed due to unpaid customs fee of $2.99. Pay now: http://postal-fee.org,1
Your weekly account summary is ready to view in the banking app.,0
Can you please review the attached document and send me your feedback?,0
"Hi Jessica, your package delivery is scheduled for tomorrow between 2 PM and 4 PM.",0
Hey! Don't forget our meeting today at 3:00 PM in Conference Room B.,0
Hey! Don't forget our meeting today at 3:00 PM in Conference Room B.,0
Thanks for visiting our store! Here is your digital receipt for purchase #2645.,0
Your weekly account summary is ready to view in the banking app.,0
Can you please review the attached document and send me your feedback?,0
Happy Birthday Jessica! Wishing you a fantastic day and great year ahead.,0
Happy Birthday Jessica! Wishing you a fantastic day and great year ahead.,0
"Hi Emily, your package delivery is scheduled for tomorrow between 2 PM and 4 PM.",0
Can you please review the attached document and send me your feedback?,0
"Hey, are we still meeting for lunch today? Let me know!",0
FINAL WARNING: Your parcel delivery failed due to unpaid customs fee of $2.99. Pay now: http://postal-fee.org,1
Congratulations! You were selected to receive 0.5 BTC reward. Claim your prize immediately: http://bit-claim.org,1
"Hey, are we still meeting for lunch today? Let me know!",0
Your weekly account summary is ready to view in the banking app.,0
SECURITY ALERT: Unauthorized login detected on your account. Tap here to lock account: http://secure-auth.net,1
URGENT: Your bank account has been suspended! Verify identity immediately within 24 hours: http://bank-verify.info,1
Thanks for visiting our store! Here is your digital receipt for purchase #6973.,0
FINAL WARNING: Your parcel delivery failed due to unpaid customs fee of $2.99. Pay now: http://postal-fee.org,1
SECURITY ALERT: Unauthorized login detected on your account. Tap here to lock account: http://secure-auth.net,1
Can you please review the attached document and send me your feedback?,0
"You won a $1,000 Amazon Gift Card! Claim your free reward today: http://claim-giftcard.xyz",1
URGENT: Your bank account has been suspended! Verify identity immediately within 24 hours: http://bank-verify.info,1
Thanks for visiting our store! Here is your digital receipt for purchase #2328.,0
Can you please review the attached document and send me your feedback?,0
Immediate action required! Your social security number has been compromised. Verify identity now: http://ssn-verify.info,1
Can you please review the attached document and send me your feedback?,0
Immediate action required! Your social security number has been compromised. Verify identity now: http://ssn-verify.info,1
Thanks for visiting our store! Here is your digital receipt for purchase #5206.,0
Thanks for visiting our store! Here is your digital receipt for purchase #7656.,0
SECURITY ALERT: Unauthorized login detected on your account. Tap here to lock account: http://secure-auth.net,1
Your appointment with Dr. Smith is confirmed for Friday at 10 AM.,0
Happy Birthday Emily! Wishing you a fantastic day and great year ahead.,0
URGENT: Your bank account has been suspended! Verify identity immediately within 24 hours: http://bank-verify.info,1
Congratulations! You were selected to receive 0.5 BTC reward. Claim your prize immediately: http://bit-claim.org,1
Your appointment with Dr. Smith is confirmed for Friday at 10 AM.,0
Thanks for visiting our store! Here is your digital receipt for purchase #4238.,0
Can you please review the attached document and send me your feedback?,0
"ACT NOW! You have an unclaimed tax refund of $1,250. Click here to submit details: http://irs-refund-claim.com",1
Immediate action required! Your social security number has been compromised. Verify identity now: http://ssn-verify.info,1
"Dear Customer, your card has been charged $499.99 for order #56724. If not you, call support immediately or visit http://cancel-order.top",1
Your appointment with Dr. Smith is confirmed for Friday at 10 AM.,0
SECURITY ALERT: Unauthorized login detected on your account. Tap here to lock account: http://secure-auth.net,1
Your weekly account summary is ready to view in the banking app.,0
FINAL WARNING: Your parcel delivery failed due to unpaid customs fee of $2.99. Pay now: http://postal-fee.org,1
"You won a $1,000 Amazon Gift Card! Claim your free reward today: http://claim-giftcard.xyz",1
"Hi Alex, your package delivery is scheduled for tomorrow between 2 PM and 4 PM.",0
Your appointment with Dr. Smith is confirmed for Friday at 10 AM.,0
"Dear Customer, your card has been charged $499.99 for order #38704. If not you, call support immediately or visit http://cancel-order.top",1
Happy Birthday Michael! Wishing you a fantastic day and great year ahead.,0
FINAL WARNING: Your parcel delivery failed due to unpaid customs fee of $2.99. Pay now: http://postal-fee.org,1
SECURITY ALERT: Unauthorized login detected on your account. Tap here to lock account: http://secure-auth.net,1
"Hey, are we still meeting for lunch today? Let me know!",0
"Dear Customer, your card has been charged $499.99 for order #59601. If not you, call support immediately or visit http://cancel-order.top",1
"ACT NOW! You have an unclaimed tax refund of $1,250. Click here to submit details: http://irs-refund-claim.com",1
Can you please review the attached document and send me your feedback?,0
Immediate action required! Your social security number has been compromised. Verify identity now: http://ssn-verify.info,1
Hey! Don't forget our meeting today at 3:00 PM in Conference Room B.,0
Happy Birthday Sarah! Wishing you a fantastic day and great year ahead.,0
Congratulations! You were selected to receive 0.5 BTC reward. Claim your prize immediately: http://bit-claim.org,1
URGENT: Your bank account has been suspended! Verify identity immediately within 24 hours: http://bank-verify.info,1
"ACT NOW! You have an unclaimed tax refund of $1,250. Click here to submit details: http://irs-refund-claim.com",1
Thanks for visiting our store! Here is your digital receipt for purchase #1311.,0
Thanks for visiting our store! Here is your digital receipt for purchase #7817.,0
Hey! Don't forget our meeting today at 3:00 PM in Conference Room B.,0
"Hi David, your package delivery is scheduled for tomorrow between 2 PM and 4 PM.",0
Can you please review the attached document and send me your feedback?,0
Your appointment with Dr. Smith is confirmed for Friday at 10 AM.,0
Your appointment with Dr. Smith is confirmed for Friday at 10 AM.,0
Hey! Don't forget our meeting today at 3:00 PM in Conference Room B.,0
Your appointment with Dr. Smith is confirmed for Friday at 10 AM.,0
Your appointment with Dr. Smith is confirmed for Friday at 10 AM.,0
Congratulations! You were selected to receive 0.5 BTC reward. Claim your prize immediately: http://bit-claim.org,1
"Hi John, your package delivery is scheduled for tomorrow between 2 PM and 4 PM.",0
Can you please review the attached document and send me your feedback?,0
Can you please review the attached document and send me your feedback?,0
Thanks for visiting our store! Here is your digital receipt for purchase #7882.,0
Hey! Don't forget our meeting today at 3:00 PM in Conference Room B.,0
Congratulations! You were selected to receive 0.5 BTC reward. Claim your prize immediately: http://bit-claim.org,1
SECURITY ALERT: Unauthorized login detected on your account. Tap here to lock account: http://secure-auth.net,1
SECURITY ALERT: Unauthorized login detected on your account. Tap here to lock account: http://secure-auth.net,1
Happy Birthday Alex! Wishing you a fantastic day and great year ahead.,0
"Dear Customer, your card has been charged $499.99 for order #87178. If not you, call support immediately or visit http://cancel-order.top",1
"Dear Customer, your card has been charged $499.99 for order #79607. If not you, call support immediately or visit http://cancel-order.top",1
"Hi John, your package delivery is scheduled for tomorrow between 2 PM and 4 PM.",0
SECURITY ALERT: Unauthorized login detected on your account. Tap here to lock account: http://secure-auth.net,1
Can you please review the attached document and send me your feedback?,0
Happy Birthday Emily! Wishing you a fantastic day and great year ahead.,0
Your weekly account summary is ready to view in the banking app.,0
"ACT NOW! You have an unclaimed tax refund of $1,250. Click here to submit details: http://irs-refund-claim.com",1
Hey! Don't forget our meeting today at 3:00 PM in Conference Room B.,0
"Hi Michael, your package delivery is scheduled for tomorrow between 2 PM and 4 PM.",0
Can you please review the attached document and send me your feedback?,0
"ACT NOW! You have an unclaimed tax refund of $1,250. Click here to submit details: http://irs-refund-claim.com",1
Hey! Don't forget our meeting today at 3:00 PM in Conference Room B.,0
Your weekly account summary is ready to view in the banking app.,0
Your weekly account summary is ready to view in the banking app.,0
Your weekly account summary is ready to view in the banking app.,0
Congratulations! You were selected to receive 0.5 BTC reward. Claim your prize immediately: http://bit-claim.org,1
"Hi David, your package delivery is scheduled for tomorrow between 2 PM and 4 PM.",0
Immediate action required! Your social security number has been compromised. Verify identity now: http://ssn-verify.info,1
Congratulations! You were selected to receive 0.5 BTC reward. Claim your prize immediately: http://bit-claim.org,1
Congratulations! You were selected to receive 0.5 BTC reward. Claim your prize immediately: http://bit-claim.org,1
URGENT: Your bank account has been suspended! Verify identity immediately within 24 hours: http://bank-verify.info,1
SECURITY ALERT: Unauthorized login detected on your account. Tap here to lock account: http://secure-auth.net,1
Immediate action required! Your social security number has been compromised. Verify identity now: http://ssn-verify.info,1
Immediate action required! Your social security number has been compromised. Verify identity now: http://ssn-verify.info,1
Your weekly account summary is ready to view in the banking app.,0
SECURITY ALERT: Unauthorized login detected on your account. Tap here to lock account: http://secure-auth.net,1
"Hey, are we still meeting for lunch today? Let me know!",0
Can you please review the attached document and send me your feedback?,0
SECURITY ALERT: Unauthorized login detected on your account. Tap here to lock account: http://secure-auth.net,1
FINAL WARNING: Your parcel delivery failed due to unpaid customs fee of $2.99. Pay now: http://postal-fee.org,1
Your appointment with Dr. Smith is confirmed for Friday at 10 AM.,0
"Dear Customer, your card has been charged $499.99 for order #36565. If not you, call support immediately or visit http://cancel-order.top",1
"You won a $1,000 Amazon Gift Card! Claim your free reward today: http://claim-giftcard.xyz",1
Your appointment with Dr. Smith is confirmed for Friday at 10 AM.,0
Congratulations! You were selected to receive 0.5 BTC reward. Claim your prize immediately: http://bit-claim.org,1
"Hey, are we still meeting for lunch today? Let me know!",0
Hey! Don't forget our meeting today at 3:00 PM in Conference Room B.,0
FINAL WARNING: Your parcel delivery failed due to unpaid customs fee of $2.99. Pay now: http://postal-fee.org,1
Immediate action required! Your social security number has been compromised. Verify identity now: http://ssn-verify.info,1
Your weekly account summary is ready to view in the banking app.,0
Your weekly account summary is ready to view in the banking app.,0
Your weekly account summary is ready to view in the banking app.,0
Thanks for visiting our store! Here is your digital receipt for purchase #3003.,0
"ACT NOW! You have an unclaimed tax refund of $1,250. Click here to submit details: http://irs-refund-claim.com",1
"ACT NOW! You have an unclaimed tax refund of $1,250. Click here to submit details: http://irs-refund-claim.com",1
"Hey, are we still meeting for lunch today? Let me know!",0
"Hi Sarah, your package delivery is scheduled for tomorrow between 2 PM and 4 PM.",0
"You won a $1,000 Amazon Gift Card! Claim your free reward today: http://claim-giftcard.xyz",1
"Hi Jessica, your package delivery is scheduled for tomorrow between 2 PM and 4 PM.",0
Thanks for visiting our store! Here is your digital receipt for purchase #1481.,0
Congratulations! You were selected to receive 0.5 BTC reward. Claim your prize immediately: http://bit-claim.org,1
"Hey, are we still meeting for lunch today? Let me know!",0
"Hey, are we still meeting for lunch today? Let me know!",0
Your weekly account summary is ready to view in the banking app.,0
"You won a $1,000 Amazon Gift Card! Claim your free reward today: http://claim-giftcard.xyz",1
Congratulations! You were selected to receive 0.5 BTC reward. Claim your prize immediately: http://bit-claim.org,1
Congratulations! You were selected to receive 0.5 BTC reward. Claim your prize immediately: http://bit-claim.org,1
Your weekly account summary is ready to view in the banking app.,0
Your appointment with Dr. Smith is confirmed for Friday at 10 AM.,0
URGENT: Your bank account has been suspended! Verify identity immediately within 24 hours: http://bank-verify.info,1
Hey! Don't forget our meeting today at 3:00 PM in Conference Room B.,0
"ACT NOW! You have an unclaimed tax refund of $1,250. Click here to submit details: http://irs-refund-claim.com",1
Your appointment with Dr. Smith is confirmed for Friday at 10 AM.,0
Hey! Don't forget our meeting today at 3:00 PM in Conference Room B.,0
Immediate action required! Your social security number has been compromised. Verify identity now: http://ssn-verify.info,1
Congratulations! You were selected to receive 0.5 BTC reward. Claim your prize immediately: http://bit-claim.org,1
"Hi Emily, your package delivery is scheduled for tomorrow between 2 PM and 4 PM.",0
"ACT NOW! You have an unclaimed tax refund of $1,250. Click here to submit details: http://irs-refund-claim.com",1
Your weekly account summary is ready to view in the banking app.,0
Can you please review the attached document and send me your feedback?,0
Your appointment with Dr. Smith is confirmed for Friday at 10 AM.,0
"Hi Sarah, your package delivery is scheduled for tomorrow between 2 PM and 4 PM.",0
SECURITY ALERT: Unauthorized login detected on your account. Tap here to lock account: http://secure-auth.net,1
"Dear Customer, your card has been charged $499.99 for order #52626. If not you, call support immediately or visit http://cancel-order.top",1
URGENT: Your bank account has been suspended! Verify identity immediately within 24 hours: http://bank-verify.info,1
Congratulations! You were selected to receive 0.5 BTC reward. Claim your prize immediately: http://bit-claim.org,1
URGENT: Your bank account has been suspended! Verify identity immediately within 24 hours: http://bank-verify.info,1
Your appointment with Dr. Smith is confirmed for Friday at 10 AM.,0
URGENT: Your bank account has been suspended! Verify identity immediately within 24 hours: http://bank-verify.info,1
FINAL WARNING: Your parcel delivery failed due to unpaid customs fee of $2.99. Pay now: http://postal-fee.org,1
"Hey, are we still meeting for lunch today? Let me know!",0
URGENT: Your bank account has been suspended! Verify identity immediately within 24 hours: http://bank-verify.info,1
"Dear Customer, your card has been charged $499.99 for order #66820. If not you, call support immediately or visit http://cancel-order.top",1
FINAL WARNING: Your parcel delivery failed due to unpaid customs fee of $2.99. Pay now: http://postal-fee.org,1
"Hi David, your package delivery is scheduled for tomorrow between 2 PM and 4 PM.",0
"Hey, are we still meeting for lunch today? Let me know!",0
Thanks for visiting our store! Here is your digital receipt for purchase #5576.,0
Hey! Don't forget our meeting today at 3:00 PM in Conference Room B.,0
FINAL WARNING: Your parcel delivery failed due to unpaid customs fee of $2.99. Pay now: http://postal-fee.org,1
URGENT: Your bank account has been suspended! Verify identity immediately within 24 hours: http://bank-verify.info,1
FINAL WARNING: Your parcel delivery failed due to unpaid customs fee of $2.99. Pay now: http://postal-fee.org,1
"Hi Alex, your package delivery is scheduled for tomorrow between 2 PM and 4 PM.",0
Hey! Don't forget our meeting today at 3:00 PM in Conference Room B.,0
Congratulations! You were selected to receive 0.5 BTC reward. Claim your prize immediately: http://bit-claim.org,1
"Hey, are we still meeting for lunch today? Let me know!",0
URGENT: Your bank account has been suspended! Verify identity immediately within 24 hours: http://bank-verify.info,1
Congratulations! You were selected to receive 0.5 BTC reward. Claim your prize immediately: http://bit-claim.org,1
Congratulations! You were selected to receive 0.5 BTC reward. Claim your prize immediately: http://bit-claim.org,1
URGENT: Your bank account has been suspended! Verify identity immediately within 24 hours: http://bank-verify.info,1
Thanks for visiting our store! Here is your digital receipt for purchase #1598.,0
FINAL WARNING: Your parcel delivery failed due to unpaid customs fee of $2.99. Pay now: http://postal-fee.org,1
SECURITY ALERT: Unauthorized login detected on your account. Tap here to lock account: http://secure-auth.net,1
"Dear Customer, your card has been charged $499.99 for order #25063. If not you, call support immediately or visit http://cancel-order.top",1
Immediate action required! Your social security number has been compromised. Verify identity now: http://ssn-verify.info,1
"Hi John, your package delivery is scheduled for tomorrow between 2 PM and 4 PM.",0
"You won a $1,000 Amazon Gift Card! Claim your free reward today: http://claim-giftcard.xyz",1
"ACT NOW! You have an unclaimed tax refund of $1,250. Click here to submit details: http://irs-refund-claim.com",1
"ACT NOW! You have an unclaimed tax refund of $1,250. Click here to submit details: http://irs-refund-claim.com",1
"You won a $1,000 Amazon Gift Card! Claim your free reward today: http://claim-giftcard.xyz",1
"ACT NOW! You have an unclaimed tax refund of $1,250. Click here to submit details: http://irs-refund-claim.com",1
Your appointment with Dr. Smith is confirmed for Friday at 10 AM.,0
Can you please review the attached document and send me your feedback?,0
Immediate action required! Your social security number has been compromised. Verify identity now: http://ssn-verify.info,1
FINAL WARNING: Your parcel delivery failed due to unpaid customs fee of $2.99. Pay now: http://postal-fee.org,1
"Hi John, your package delivery is scheduled for tomorrow between 2 PM and 4 PM.",0
Your appointment with Dr. Smith is confirmed for Friday at 10 AM.,0
"Hi John, your package delivery is scheduled for tomorrow between 2 PM and 4 PM.",0
Happy Birthday Jessica! Wishing you a fantastic day and great year ahead.,0
URGENT: Your bank account has been suspended! Verify identity immediately within 24 hours: http://bank-verify.info,1
Your appointment with Dr. Smith is confirmed for Friday at 10 AM.,0
"Hi Jessica, your package delivery is scheduled for tomorrow between 2 PM and 4 PM.",0
"Dear Customer, your card has been charged $499.99 for order #42872. If not you, call support immediately or visit http://cancel-order.top",1
Congratulations! You were selected to receive 0.5 BTC reward. Claim your prize immediately: http://bit-claim.org,1
Congratulations! You were selected to receive 0.5 BTC reward. Claim your prize immediately: http://bit-claim.org,1
Your weekly account summary is ready to view in the banking app.,0
Immediate action required! Your social security number has been compromised. Verify identity now: http://ssn-verify.info,1
"You won a $1,000 Amazon Gift Card! Claim your free reward today: http://claim-giftcard.xyz",1
Congratulations! You were selected to receive 0.5 BTC reward. Claim your prize immediately: http://bit-claim.org,1
Happy Birthday Emily! Wishing you a fantastic day and great year ahead.,0
SECURITY ALERT: Unauthorized login detected on your account. Tap here to lock account: http://secure-auth.net,1
"You won a $1,000 Amazon Gift Card! Claim your free reward today: http://claim-giftcard.xyz",1
Can you please review the attached document and send me your feedback?,0
Immediate action required! Your social security number has been compromised. Verify identity now: http://ssn-verify.info,1
"ACT NOW! You have an unclaimed tax refund of $1,250. Click here to submit details: http://irs-refund-claim.com",1
Your appointment with Dr. Smith is confirmed for Friday at 10 AM.,0
Thanks for visiting our store! Here is your digital receipt for purchase #1377.,0
Can you please review the attached document and send me your feedback?,0
SECURITY ALERT: Unauthorized login detected on your account. Tap here to lock account: http://secure-auth.net,1
"Hey, are we still meeting for lunch today? Let me know!",0
"Dear Customer, your card has been charged $499.99 for order #54109. If not you, call support immediately or visit http://cancel-order.top",1
Your appointment with Dr. Smith is confirmed for Friday at 10 AM.,0
Your weekly account summary is ready to view in the banking app.,0
"Dear Customer, your card has been charged $499.99 for order #70779. If not you, call support immediately or visit http://cancel-order.top",1
FINAL WARNING: Your parcel delivery failed due to unpaid customs fee of $2.99. Pay now: http://postal-fee.org,1
"Hi Jessica, your package delivery is scheduled for tomorrow between 2 PM and 4 PM.",0
"Hi Jessica, your package delivery is scheduled for tomorrow between 2 PM and 4 PM.",0
"Hey, are we still meeting for lunch today? Let me know!",0
FINAL WARNING: Your parcel delivery failed due to unpaid customs fee of $2.99. Pay now: http://postal-fee.org,1
Can you please review the attached document and send me your feedback?,0
"Dear Customer, your card has been charged $499.99 for order #92941. If not you, call support immediately or visit http://cancel-order.top",1
Happy Birthday Jessica! Wishing you a fantastic day and great year ahead.,0
"ACT NOW! You have an unclaimed tax refund of $1,250. Click here to submit details: http://irs-refund-claim.com",1
Your weekly account summary is ready to view in the banking app.,0
Congratulations! You were selected to receive 0.5 BTC reward. Claim your prize immediately: http://bit-claim.org,1
Your appointment with Dr. Smith is confirmed for Friday at 10 AM.,0
SECURITY ALERT: Unauthorized login detected on your account. Tap here to lock account: http://secure-auth.net,1
Immediate action required! Your social security number has been compromised. Verify identity now: http://ssn-verify.info,1
Hey! Don't forget our meeting today at 3:00 PM in Conference Room B.,0
Can you please review the attached document and send me your feedback?,0
Can you please review the attached document and send me your feedback?,0
Immediate action required! Your social security number has been compromised. Verify identity now: http://ssn-verify.info,1
FINAL WARNING: Your parcel delivery failed due to unpaid customs fee of $2.99. Pay now: http://postal-fee.org,1
Congratulations! You were selected to receive 0.5 BTC reward. Claim your prize immediately: http://bit-claim.org,1
URGENT: Your bank account has been suspended! Verify identity immediately within 24 hours: http://bank-verify.info,1
"Dear Customer, your card has been charged $499.99 for order #42766. If not you, call support immediately or visit http://cancel-order.top",1
"Dear Customer, your card has been charged $499.99 for order #97183. If not you, call support immediately or visit http://cancel-order.top",1
"Hi Sarah, your package delivery is scheduled for tomorrow between 2 PM and 4 PM.",0
"ACT NOW! You have an unclaimed tax refund of $1,250. Click here to submit details: http://irs-refund-claim.com",1
Immediate action required! Your social security number has been compromised. Verify identity now: http://ssn-verify.info,1
Hey! Don't forget our meeting today at 3:00 PM in Conference Room B.,0
"Hi David, your package delivery is scheduled for tomorrow between 2 PM and 4 PM.",0
Happy Birthday Daniel! Wishing you a fantastic day and great year ahead.,0
FINAL WARNING: Your parcel delivery failed due to unpaid customs fee of $2.99. Pay now: http://postal-fee.org,1
"Dear Customer, your card has been charged $499.99 for order #65921. If not you, call support immediately or visit http://cancel-order.top",1
URGENT: Your bank account has been suspended! Verify identity immediately within 24 hours: http://bank-verify.info,1
"You won a $1,000 Amazon Gift Card! Claim your free reward today: http://claim-giftcard.xyz",1
"Dear Customer, your card has been charged $499.99 for order #15680. If not you, call support immediately or visit http://cancel-order.top",1
Your weekly account summary is ready to view in the banking app.,0
Your weekly account summary is ready to view in the banking app.,0
Your appointment with Dr. Smith is confirmed for Friday at 10 AM.,0
Hey! Don't forget our meeting today at 3:00 PM in Conference Room B.,0
SECURITY ALERT: Unauthorized login detected on your account. Tap here to lock account: http://secure-auth.net,1
"Hi John, your package delivery is scheduled for tomorrow between 2 PM and 4 PM.",0
Your weekly account summary is ready to view in the banking app.,0
"Hey, are we still meeting for lunch today? Let me know!",0
"ACT NOW! You have an unclaimed tax refund of $1,250. Click here to submit details: http://irs-refund-claim.com",1
"You won a $1,000 Amazon Gift Card! Claim your free reward today: http://claim-giftcard.xyz",1
Your weekly account summary is ready to view in the banking app.,0
Hey! Don't forget our meeting today at 3:00 PM in Conference Room B.,0
SECURITY ALERT: Unauthorized login detected on your account. Tap here to lock account: http://secure-auth.net,1
"Hey, are we still meeting for lunch today? Let me know!",0
Immediate action required! Your social security number has been compromised. Verify identity now: http://ssn-verify.info,1
"ACT NOW! You have an unclaimed tax refund of $1,250. Click here to submit details: http://irs-refund-claim.com",1
Can you please review the attached document and send me your feedback?,0
"Hi Emily, your package delivery is scheduled for tomorrow between 2 PM and 4 PM.",0
Congratulations! You were selected to receive 0.5 BTC reward. Claim your prize immediately: http://bit-claim.org,1
"ACT NOW! You have an unclaimed tax refund of $1,250. Click here to submit details: http://irs-refund-claim.com",1
"You won a $1,000 Amazon Gift Card! Claim your free reward today: http://claim-giftcard.xyz",1
Your appointment with Dr. Smith is confirmed for Friday at 10 AM.,0
Your appointment with Dr. Smith is confirmed for Friday at 10 AM.,0
URGENT: Your bank account has been suspended! Verify identity immediately within 24 hours: http://bank-verify.info,1
"ACT NOW! You have an unclaimed tax refund of $1,250. Click here to submit details: http://irs-refund-claim.com",1
"Hey, are we still meeting for lunch today? Let me know!",0
"Dear Customer, your card has been charged $499.99 for order #87477. If not you, call support immediately or visit http://cancel-order.top",1
Your appointment with Dr. Smith is confirmed for Friday at 10 AM.,0
"ACT NOW! You have an unclaimed tax refund of $1,250. Click here to submit details: http://irs-refund-claim.com",1
Your weekly account summary is ready to view in the banking app.,0
FINAL WARNING: Your parcel delivery failed due to unpaid customs fee of $2.99. Pay now: http://postal-fee.org,1
FINAL WARNING: Your parcel delivery failed due to unpaid customs fee of $2.99. Pay now: http://postal-fee.org,1
"Hi Alex, your package delivery is scheduled for tomorrow between 2 PM and 4 PM.",0
Happy Birthday Michael! Wishing you a fantastic day and great year ahead.,0
"Hi Daniel, your package delivery is scheduled for tomorrow between 2 PM and 4 PM.",0
FINAL WARNING: Your parcel delivery failed due to unpaid customs fee of $2.99. Pay now: http://postal-fee.org,1
URGENT: Your bank account has been suspended! Verify identity immediately within 24 hours: http://bank-verify.info,1
"Dear Customer, your card has been charged $499.99 for order #16648. If not you, call support immediately or visit http://cancel-order.top",1
Your appointment with Dr. Smith is confirmed for Friday at 10 AM.,0
SECURITY ALERT: Unauthorized login detected on your account. Tap here to lock account: http://secure-auth.net,1
SECURITY ALERT: Unauthorized login detected on your account. Tap here to lock account: http://secure-auth.net,1
Happy Birthday Emily! Wishing you a fantastic day and great year ahead.,0
"Hi Jessica, your package delivery is scheduled for tomorrow between 2 PM and 4 PM.",0
Thanks for visiting our store! Here is your digital receipt for purchase #9684.,0
Congratulations! You were selected to receive 0.5 BTC reward. Claim your prize immediately: http://bit-claim.org,1
Immediate action required! Your social security number has been compromised. Verify identity now: http://ssn-verify.info,1
"Hey, are we still meeting for lunch today? Let me know!",0
"You won a $1,000 Amazon Gift Card! Claim your free reward today: http://claim-giftcard.xyz",1
Hey! Don't forget our meeting today at 3:00 PM in Conference Room B.,0
Your appointment with Dr. Smith is confirmed for Friday at 10 AM.,0
URGENT: Your bank account has been suspended! Verify identity immediately within 24 hours: http://bank-verify.info,1
SECURITY ALERT: Unauthorized login detected on your account. Tap here to lock account: http://secure-auth.net,1
Immediate action required! Your social security number has been compromised. Verify identity now: http://ssn-verify.info,1
Immediate action required! Your social security number has been compromised. Verify identity now: http://ssn-verify.info,1
SECURITY ALERT: Unauthorized login detected on your account. Tap here to lock account: http://secure-auth.net,1
Congratulations! You were selected to receive 0.5 BTC reward. Claim your prize immediately: http://bit-claim.org,1
Happy Birthday Sarah! Wishing you a fantastic day and great year ahead.,0
FINAL WARNING: Your parcel delivery failed due to unpaid customs fee of $2.99. Pay now: http://postal-fee.org,1
"Hey, are we still meeting for lunch today? Let me know!",0
Your weekly account summary is ready to view in the banking app.,0
Congratulations! You were selected to receive 0.5 BTC reward. Claim your prize immediately: http://bit-claim.org,1
Happy Birthday Michael! Wishing you a fantastic day and great year ahead.,0
Your weekly account summary is ready to view in the banking app.,0
Can you please review the attached document and send me your feedback?,0
Your appointment with Dr. Smith is confirmed for Friday at 10 AM.,0
"ACT NOW! You have an unclaimed tax refund of $1,250. Click here to submit details: http://irs-refund-claim.com",1
Your appointment with Dr. Smith is confirmed for Friday at 10 AM.,0
Your weekly account summary is ready to view in the banking app.,0
"Hi Jessica, your package delivery is scheduled for tomorrow between 2 PM and 4 PM.",0
Your weekly account summary is ready to view in the banking app.,0
"You won a $1,000 Amazon Gift Card! Claim your free reward today: http://claim-giftcard.xyz",1
Your appointment with Dr. Smith is confirmed for Friday at 10 AM.,0
FINAL WARNING: Your parcel delivery failed due to unpaid customs fee of $2.99. Pay now: http://postal-fee.org,1
Your weekly account summary is ready to view in the banking app.,0
"ACT NOW! You have an unclaimed tax refund of $1,250. Click here to submit details: http://irs-refund-claim.com",1
Thanks for visiting our store! Here is your digital receipt for purchase #9267.,0
Can you please review the attached document and send me your feedback?,0
Your weekly account summary is ready to view in the banking app.,0
Immediate action required! Your social security number has been compromised. Verify identity now: http://ssn-verify.info,1
Hey! Don't forget our meeting today at 3:00 PM in Conference Room B.,0
Happy Birthday Jessica! Wishing you a fantastic day and great year ahead.,0
Immediate action required! Your social security number has been compromised. Verify identity now: http://ssn-verify.info,1
"You won a $1,000 Amazon Gift Card! Claim your free reward today: http://claim-giftcard.xyz",1
SECURITY ALERT: Unauthorized login detected on your account. Tap here to lock account: http://secure-auth.net,1
"Dear Customer, your card has been charged $499.99 for order #35666. If not you, call support immediately or visit http://cancel-order.top",1
"Dear Customer, your card has been charged $499.99 for order #54875. If not you, call support immediately or visit http://cancel-order.top",1
URGENT: Your bank account has been suspended! Verify identity immediately within 24 hours: http://bank-verify.info,1
URGENT: Your bank account has been suspended! Verify identity immediately within 24 hours: http://bank-verify.info,1
SECURITY ALERT: Unauthorized login detected on your account. Tap here to lock account: http://secure-auth.net,1
Your weekly account summary is ready to view in the banking app.,0
"Hey, are we still meeting for lunch today? Let me know!",0
Your appointment with Dr. Smith is confirmed for Friday at 10 AM.,0
Thanks for visiting our store! Here is your digital receipt for purchase #7725.,0
SECURITY ALERT: Unauthorized login detected on your account. Tap here to lock account: http://secure-auth.net,1
Your appointment with Dr. Smith is confirmed for Friday at 10 AM.,0
URGENT: Your bank account has been suspended! Verify identity immediately within 24 hours: http://bank-verify.info,1
Your weekly account summary is ready to view in the banking app.,0
"You won a $1,000 Amazon Gift Card! Claim your free reward today: http://claim-giftcard.xyz",1
URGENT: Your bank account has been suspended! Verify identity immediately within 24 hours: http://bank-verify.info,1
"You won a $1,000 Amazon Gift Card! Claim your free reward today: http://claim-giftcard.xyz",1
"Hey, are we still meeting for lunch today? Let me know!",0
Thanks for visiting our store! Here is your digital receipt for purchase #2712.,0
Congratulations! You were selected to receive 0.5 BTC reward. Claim your prize immediately: http://bit-claim.org,1
SECURITY ALERT: Unauthorized login detected on your account. Tap here to lock account: http://secure-auth.net,1
"Hey, are we still meeting for lunch today? Let me know!",0
"You won a $1,000 Amazon Gift Card! Claim your free reward today: http://claim-giftcard.xyz",1
FINAL WARNING: Your parcel delivery failed due to unpaid customs fee of $2.99. Pay now: http://postal-fee.org,1
